['580', '314.9378', '1', -1, -1, -1]
[-1, -1, -1, '299', -1, -1]
[-1, -1, -1, '300', -1, -1]
[-1, -1, -1, '301', -1, -1]
['231', -1, -1, '302', -1, -1]
[-1, -1, -1, '303', -1, -1]
[-1, '250.93774', -1, '303', -1, -1]
[-1, -1, -1, '304', -1, -1]
['232', -1, -1, '305', '190.93768', -1]
[-1, -1, -1, '306', -1, -1]
[-1, -1, -1, '307', -1, -1]
[-1, -1, -1, '308', -1, -1]
[-1, -1, -1, '309', -1, -1]
['233', '251.93774', -1, '310', -1, -1]
[-1, -1, -1, '311', -1, -1]
[-1, -1, -1, '312', -1, -1]
[-1, -1, -1, '311', -1, -1]
['234', -1, -1, '312', '191.93768', -1]
[-1, -1, -1, '313', -1, -1]
['219', -1, -1, '314', -1, -1]
[-1, -1, -1, '315', -1, -1]
['195', '252.93774', -1, '316', -1, -1]
[-1, -1, -1, '317', -1, -1]
[-1, -1, -1, '318', -1, -1]
[-1, -1, -1, '319', -1, -1]
[-1, -1, -1, '320', -1, -1]
['196', -1, -1, '320', '192.93768', -1]
[-1, -1, -1, '321', -1, -1]
[-1, '253.93774', -1, '322', -1, -1]
[-1, -1, -1, '323', -1, -1]
['184', -1, -1, -1, -1, -1]
['185', -1, -1, '324', -1, -1]
[-1, -1, -1, '325', -1, -1]
[-1, -1, -1, '326', -1, -1]
[-1, -1, -1, '327', -1, -1]
['186', -1, -1, '328', '193.93768', -1]
[-1, -1, -1, '329', -1, -1]
[-1, '254.93774', -1, '328', -1, -1]
[-1, -1, -1, '329', -1, -1]
['187', -1, -1, '330', -1, -1]
[-1, -1, -1, '331', -1, -1]
[-1, -1, -1, '332', -1, -1]
[-1, -1, -1, '333', -1, -1]
[-1, -1, -1, '334', -1, -1]
['188', -1, -1, '335', '194.93768', -1]
[-1, '255.93774', -1, '336', -1, -1]
[-1, -1, -1, '337', -1, -1]
[-1, -1, -1, '337', -1, -1]
['189', -1, -1, '338', -1, -1]
[-1, -1, -1, '339', -1, -1]
[-1, -1, -1, '340', -1, -1]
['187', -1, -1, -1, -1, -1]
[-1, -1, -1, '341', -1, -1]
['188', '256.93774', -1, '342', -1, -1]
[-1, -1, -1, '343', '195.93768', -1]
[-1, -1, -1, '344', -1, -1]
[-1, -1, -1, '345', -1, -1]
['194', -1, -1, '346', -1, -1]
['200', -1, -1, '347', -1, -1]
['206', -1, -1, '348', -1, -1]
['212', -1, -1, '349', -1, -1]
['218', '257.93774', -1, '350', -1, -1]
['224', -1, -1, '351', -1, -1]
['230', -1, -1, '352', '196.93768', -1]
['236', -1, -1, '353', -1, -1]
['242', -1, -1, '354', -1, -1]
['248', -1, -1, '355', -1, -1]
['254', -1, -1, '356', -1, -1]
['260', -1, -1, '357', -1, -1]
['266', '258.93774', -1, -1, -1, -1]
['272', -1, -1, '358', -1, -1]
['279', -1, -1, -1, -1, -1]
['285', -1, -1, -1, '197.93768', -1]
['291', -1, -1, -1, -1, -1]
['297', -1, -1, -1, -1, -1]
['303', -1, -1, -1, -1, -1]
['299', -1, -1, -1, -1, -1]
['305', '259.93774', -1, '359', -1, -1]
['311', -1, -1, -1, -1, -1]
['317', -1, -1, -1, -1, -1]
['323', -1, -1, -1, -1, -1]
['329', -1, -1, -1, -1, -1]
['320', -1, -1, '360', '198.93768', -1]
['326', -1, -1, -1, -1, -1]
['332', -1, -1, -1, -1, -1]
['338', '260.93774', -1, -1, -1, -1]
['344', -1, -1, -1, -1, -1]
['341', -1, -1, -1, -1, -1]
['347', -1, -1, -1, -1, -1]
['353', -1, -1, '361', -1, -1]
['359', -1, -1, '322', -1, -1]
['365', -1, -1, -1, '199.93768', -1]
['371', -1, -1, -1, -1, -1]
['377', '261.93774', -1, -1, -1, -1]
[-1, -1, -1, '273', -1, -1]
['369', -1, -1, -1, -1, -1]
['375', -1, -1, '274', -1, -1]
['381', -1, -1, -1, -1, -1]
['387', -1, -1, -1, -1, -1]
['393', -1, -1, -1, -1, -1]
['399', -1, -1, -1, -1, -1]
['402', -1, -1, '275', '200.9377', -1]
['408', '262.93774', -1, -1, -1, -1]
['414', -1, -1, -1, -1, -1]
['420', -1, -1, -1, -1, -1]
['426', -1, -1, -1, -1, -1]
['432', -1, -1, -1, -1, -1]
['438', -1, -1, '276', -1, -1]
['444', -1, -1, -1, -1, -1]
['431', -1, -1, -1, -1, -1]
['437', -1, -1, -1, -1, -1]
['443', '263.93774', -1, -1, '201.9377', -1]
['449', -1, -1, -1, -1, -1]
['455', -1, -1, '277', -1, -1]
['446', -1, -1, -1, -1, -1]
['452', -1, -1, -1, -1, -1]
['458', -1, -1, -1, -1, -1]
['464', -1, -1, -1, -1, -1]
['470', '264.93774', -1, -1, -1, -1]
['476', -1, -1, '278', -1, -1]
['469', -1, -1, -1, '202.9377', -1]
['475', -1, -1, -1, -1, -1]
['481', -1, -1, -1, -1, -1]
['488', -1, -1, -1, -1, -1]
['494', -1, -1, -1, -1, -1]
['500', -1, -1, '279', -1, -1]
['506', '265.93774', -1, -1, -1, -1]
['512', -1, -1, -1, -1, -1]
['518', -1, -1, -1, -1, -1]
['524', -1, -1, -1, '203.9377', -1]
['530', -1, -1, '280', -1, -1]
['536', -1, -1, -1, -1, -1]
['542', -1, -1, -1, -1, -1]
['548', -1, -1, -1, -1, -1]
['554', '266.93774', -1, -1, -1, -1]
['560', -1, -1, -1, -1, -1]
['566', -1, -1, '281', -1, -1]
['572', -1, -1, -1, '204.9377', -1]
['578', -1, -1, -1, -1, -1]
['584', -1, -1, -1, -1, -1]
['590', -1, -1, -1, -1, -1]
['596', '267.93774', -1, -1, -1, -1]
[-1, -1, -1, '282', -1, -1]
['597', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '205.9377', -1]
[-1, -1, -1, '246', -1, -1]
['598', -1, -1, -1, -1, -1]
[-1, '268.93774', -1, -1, -1, -1]
['585', -1, -1, -1, -1, -1]
['586', -1, -1, '247', -1, -1]
[-1, -1, -1, -1, '206.9377', -1]
['587', '269.93774', -1, -1, -1, -1]
[-1, -1, -1, '248', -1, -1]
['584', -1, -1, -1, -1, -1]
['585', -1, -1, -1, -1, -1]
[-1, '270.93774', -1, '249', '207.9377', -1]
['586', -1, -1, -1, -1, -1]
['623', '290.12527', '3', -1, -1, -1]
['624', -1, -1, '250', -1, -1]
[-1, '291.12527', -1, -1, -1, -1]
[-1, -1, -1, -1, '208.9377', -1]
['625', -1, -1, -1, -1, -1]
[-1, -1, -1, '251', -1, -1]
['626', '292.12527', -1, -1, -1, -1]
[-1, -1, -1, '252', -1, -1]
[-1, -1, -1, -1, '209.9377', -1]
['627', -1, -1, -1, -1, -1]
[-1, -1, -1, '253', -1, -1]
['628', '293.12527', -1, -1, -1, -1]
[-1, -1, -1, -1, '210.9377', -1]
['629', -1, -1, -1, -1, -1]
[-1, -1, -1, '254', -1, -1]
[-1, '294.12527', -1, -1, -1, -1]
['630', -1, -1, -1, -1, -1]
[-1, -1, -1, '255', -1, -1]
[-1, -1, -1, -1, '211.9377', -1]
['631', -1, -1, -1, -1, -1]
[-1, '295.12527', -1, -1, -1, -1]
[-1, -1, -1, '256', -1, -1]
['632', -1, -1, -1, -1, -1]
[-1, -1, -1, '257', -1, -1]
[-1, -1, -1, '258', -1, -1]
['633', -1, -1, '259', '212.9377', -1]
[-1, '296.12527', -1, '260', -1, -1]
[-1, -1, -1, '261', -1, -1]
[-1, -1, -1, '262', -1, -1]
[-1, -1, -1, '263', -1, -1]
['634', -1, -1, '264', -1, -1]
[-1, -1, -1, '265', -1, -1]
[-1, -1, -1, '266', -1, -1]
[-1, '297.12527', -1, '267', -1, -1]
['635', -1, -1, '268', '213.9377', -1]
[-1, -1, -1, '269', -1, -1]
[-1, -1, -1, '270', -1, -1]
[-1, -1, -1, '271', -1, -1]
['636', -1, -1, '272', -1, -1]
[-1, -1, -1, '273', -1, -1]
[-1, -1, -1, '274', -1, -1]
[-1, '298.12527', -1, '275', -1, -1]
['637', -1, -1, '276', -1, -1]
[-1, -1, -1, '277', '214.9377', -1]
[-1, -1, -1, '278', -1, -1]
[-1, -1, -1, '279', -1, -1]
[-1, -1, -1, '280', -1, -1]
['638', -1, -1, '281', -1, -1]
[-1, '299.12527', -1, '282', -1, -1]
[-1, -1, -1, '283', -1, -1]
[-1, -1, -1, '284', -1, -1]
['639', -1, -1, '285', '215.9377', -1]
[-1, -1, -1, '286', -1, -1]
[-1, -1, -1, '287', -1, -1]
[-1, -1, -1, '288', -1, -1]
['640', -1, -1, '289', -1, -1]
[-1, '300.12527', -1, '290', -1, -1]
[-1, -1, -1, '291', -1, -1]
[-1, -1, -1, '292', -1, -1]
['641', -1, -1, '293', -1, -1]
[-1, -1, -1, '294', '216.93771', -1]
[-1, -1, -1, '295', -1, -1]
[-1, -1, -1, '296', -1, -1]
[-1, '301.12527', -1, '297', -1, -1]
['642', -1, -1, '298', -1, -1]
[-1, -1, -1, '299', -1, -1]
[-1, -1, -1, '300', -1, -1]
[-1, -1, -1, '237', -1, -1]
[-1, -1, -1, '238', -1, -1]
['643', -1, -1, '239', -1, -1]
[-1, -1, -1, '240', '217.93771', -1]
[-1, -1, -1, '241', -1, -1]
[-1, '302.12527', -1, '242', -1, -1]
['644', -1, -1, '243', -1, -1]
[-1, -1, -1, '244', -1, -1]
[-1, -1, -1, '245', -1, -1]
[-1, -1, -1, '246', -1, -1]
[-1, -1, -1, '247', -1, -1]
['645', -1, -1, '248', -1, -1]
[-1, '303.12527', -1, '249', '218.93771', -1]
[-1, -1, -1, '250', -1, -1]
[-1, -1, -1, '251', -1, -1]
['646', -1, -1, '252', -1, -1]
[-1, -1, -1, '253', -1, -1]
[-1, -1, -1, '254', -1, -1]
[-1, -1, -1, '255', -1, -1]
['647', -1, -1, '256', -1, -1]
[-1, '214.1252', -1, '257', -1, -1]
[-1, -1, -1, '258', '219.93771', -1]
[-1, -1, -1, '259', -1, -1]
['648', -1, -1, '260', -1, -1]
[-1, -1, -1, '261', -1, -1]
[-1, -1, -1, '262', -1, -1]
[-1, -1, -1, '263', -1, -1]
[-1, '215.1252', -1, '264', -1, -1]
['649', -1, -1, '265', -1, -1]
[-1, -1, -1, '266', -1, -1]
[-1, -1, -1, '267', '220.93771', -1]
['613', -1, -1, -1, -1, -1]
[-1, -1, -1, '268', -1, -1]
['614', -1, -1, '269', -1, -1]
[-1, -1, -1, '270', -1, -1]
[-1, '216.12521', -1, '271', -1, -1]
[-1, -1, -1, '273', -1, -1]
['615', -1, -1, '274', -1, -1]
[-1, '166.12515', -1, '275', -1, -1]
[-1, -1, -1, '276', '221.93771', -1]
[-1, -1, -1, '277', -1, -1]
['616', -1, -1, '278', -1, -1]
[-1, -1, -1, '279', -1, -1]
[-1, '167.12515', -1, '280', -1, -1]
[-1, -1, -1, '281', -1, -1]
[-1, -1, -1, '282', -1, -1]
['617', -1, -1, '283', -1, -1]
[-1, -1, -1, '284', -1, -1]
[-1, -1, -1, '285', '222.93771', -1]
[-1, -1, -1, '286', -1, -1]
['618', '168.12517', -1, '287', -1, -1]
[-1, -1, -1, '288', -1, -1]
[-1, -1, -1, '289', -1, -1]
[-1, -1, -1, '290', -1, -1]
['619', -1, -1, '291', -1, -1]
[-1, -1, -1, '292', -1, -1]
[-1, -1, -1, '293', -1, -1]
[-1, -1, -1, '294', '223.93771', -1]
['620', '169.12517', -1, '295', -1, -1]
[-1, -1, -1, '296', -1, -1]
[-1, -1, -1, '297', -1, -1]
['561', -1, -1, '298', -1, -1]
[-1, -1, -1, '299', -1, -1]
['562', -1, -1, '300', -1, -1]
[-1, -1, -1, '301', -1, -1]
[-1, '170.12517', -1, '302', -1, -1]
[-1, -1, -1, '328', '248.37524', '2']
['563', -1, -1, '329', -1, -1]
[-1, -1, -1, '330', -1, -1]
[-1, -1, -1, '331', -1, -1]
[-1, -1, -1, '332', -1, -1]
['564', -1, -1, '333', -1, -1]
[-1, -1, -1, '334', -1, -1]
[-1, '171.12517', -1, '335', -1, -1]
[-1, -1, -1, '336', '249.37524', -1]
['565', -1, -1, '337', -1, -1]
[-1, -1, -1, '338', -1, -1]
[-1, -1, -1, '339', -1, -1]
[-1, -1, -1, '340', -1, -1]
[-1, -1, -1, '341', -1, -1]
['566', '172.12517', -1, '342', -1, -1]
[-1, -1, -1, '343', -1, -1]
[-1, -1, -1, '344', -1, -1]
[-1, -1, -1, '345', '250.37524', -1]
['567', -1, -1, '346', -1, -1]
[-1, -1, -1, '347', -1, -1]
['554', -1, -1, '348', -1, -1]
['541', -1, -1, '349', -1, -1]
['542', '173.12517', -1, '350', -1, -1]
[-1, -1, -1, '351', -1, -1]
[-1, -1, -1, '352', -1, -1]
[-1, -1, -1, '353', '251.37524', -1]
[-1, -1, -1, '354', -1, -1]
['543', -1, -1, '356', -1, -1]
[-1, -1, -1, '357', -1, -1]
[-1, '174.12517', -1, '358', -1, -1]
[-1, -1, -1, '359', -1, -1]
['543', -1, -1, '360', -1, -1]
[-1, -1, -1, '361', -1, -1]
[-1, -1, -1, '362', -1, -1]
[-1, -1, -1, '363', '252.37524', -1]
['544', -1, -1, '364', -1, -1]
[-1, '175.12517', -1, '365', -1, -1]
[-1, -1, -1, '366', -1, -1]
[-1, -1, -1, '367', -1, -1]
['545', -1, -1, '368', -1, -1]
[-1, -1, -1, '369', -1, -1]
[-1, -1, -1, '370', -1, -1]
[-1, -1, -1, '371', -1, -1]
[-1, -1, -1, '372', '253.37524', -1]
['546', '176.12517', -1, '373', -1, -1]
[-1, -1, -1, '374', -1, -1]
[-1, -1, -1, '375', -1, -1]
[-1, -1, -1, '376', -1, -1]
['547', -1, -1, '377', -1, -1]
[-1, -1, -1, '378', -1, -1]
[-1, -1, -1, '379', -1, -1]
[-1, '177.12517', -1, '380', '254.37524', -1]
['548', -1, -1, -1, -1, -1]
[-1, -1, -1, '381', -1, -1]
['549', -1, -1, -1, -1, -1]
[-1, '178.12517', -1, '382', -1, -1]
[-1, -1, -1, -1, '254.93774', -1]
['550', -1, -1, -1, -1, -1]
[-1, -1, -1, '383', -1, -1]
['551', -1, -1, -1, -1, -1]
[-1, '179.12517', -1, -1, -1, -1]
['552', -1, -1, -1, -1, -1]
[-1, -1, -1, '384', -1, -1]
['553', -1, -1, -1, -1, -1]
[-1, '180.12517', -1, -1, -1, -1]
[-1, -1, -1, '385', -1, -1]
['554', -1, -1, -1, -1, -1]
[-1, '181.12517', -1, '386', -1, -1]
['520', -1, -1, -1, -1, -1]
['521', -1, -1, '387', -1, -1]
['467', -1, -1, -1, -1, -1]
[-1, '182.12517', -1, -1, -1, -1]
['468', -1, -1, -1, -1, -1]
[-1, -1, -1, '388', -1, -1]
['454', '176.12517', -1, -1, -1, -1]
['455', -1, -1, -1, -1, -1]
[-1, '177.12517', -1, -1, -1, -1]
['456', -1, -1, '389', -1, -1]
['457', -1, -1, -1, -1, -1]
['458', -1, -1, -1, -1, -1]
['459', -1, -1, -1, -1, -1]
['460', -1, -1, -1, -1, -1]
['461', -1, -1, -1, -1, -1]
['462', -1, -1, '390', -1, -1]
['463', '178.12517', -1, -1, -1, -1]
['464', -1, -1, -1, -1, -1]
['465', -1, -1, -1, '214.9377', -1]
['466', -1, -1, -1, -1, -1]
['468', -1, -1, '391', -1, -1]
['469', -1, -1, -1, -1, -1]
['470', -1, -1, -1, -1, -1]
['471', '179.12517', -1, -1, '215.9377', -1]
['437', -1, -1, -1, -1, -1]
['438', -1, -1, -1, -1, -1]
['439', -1, -1, '392', -1, -1]
['440', -1, -1, -1, -1, -1]
['441', -1, -1, -1, -1, -1]
['442', -1, -1, -1, -1, -1]
['443', -1, -1, -1, -1, -1]
['444', '180.12517', -1, '393', '216.93771', -1]
['445', -1, -1, -1, -1, -1]
['446', -1, -1, -1, -1, -1]
['447', -1, -1, -1, -1, -1]
['448', -1, -1, -1, -1, -1]
['449', -1, -1, -1, -1, -1]
['450', -1, -1, '394', -1, -1]
['451', '181.12517', -1, -1, -1, -1]
['452', -1, -1, -1, -1, -1]
['453', -1, -1, -1, '217.93771', -1]
['455', -1, -1, '353', -1, -1]
['456', -1, -1, '354', -1, -1]
['457', -1, -1, -1, -1, -1]
['458', -1, -1, -1, -1, -1]
['459', -1, -1, -1, -1, -1]
['460', '182.12517', -1, -1, -1, -1]
['461', -1, -1, -1, -1, -1]
['462', -1, -1, '355', '218.93771', -1]
['463', -1, -1, -1, -1, -1]
['464', -1, -1, -1, -1, -1]
['465', -1, -1, -1, -1, -1]
['466', -1, -1, -1, -1, -1]
['467', '183.12517', -1, '356', -1, -1]
['434', -1, -1, -1, -1, -1]
['435', -1, -1, -1, -1, -1]
['436', -1, -1, -1, -1, -1]
['437', -1, -1, -1, '219.93771', -1]
['438', -1, -1, -1, -1, -1]
['439', -1, -1, '357', -1, -1]
['440', -1, -1, -1, -1, -1]
['442', '184.12518', -1, -1, -1, -1]
['443', -1, -1, -1, -1, -1]
['444', -1, -1, -1, -1, -1]
['445', -1, -1, '358', -1, -1]
['446', -1, -1, -1, '220.93771', -1]
['447', -1, -1, -1, -1, -1]
['448', -1, -1, -1, -1, -1]
['449', '185.12518', -1, -1, -1, -1]
['450', -1, -1, -1, -1, -1]
['451', -1, -1, '359', -1, -1]
['452', -1, -1, -1, -1, -1]
['453', -1, -1, -1, -1, -1]
['454', -1, -1, -1, -1, -1]
['455', -1, -1, -1, '221.93771', -1]
['456', -1, -1, '360', -1, -1]
['457', '186.12518', -1, -1, -1, -1]
['458', -1, -1, -1, -1, -1]
['459', -1, -1, -1, -1, -1]
['460', -1, -1, -1, -1, -1]
['461', -1, -1, -1, -1, -1]
['462', -1, -1, '361', -1, -1]
['464', -1, -1, -1, -1, -1]
['465', -1, -1, -1, '222.93771', -1]
['466', '187.12518', -1, -1, -1, -1]
['467', -1, -1, -1, -1, -1]
['468', -1, -1, '362', -1, -1]
['469', -1, -1, -1, -1, -1]
['470', -1, -1, -1, -1, -1]
['471', -1, -1, -1, -1, -1]
['472', -1, -1, -1, -1, -1]
['473', '188.12518', -1, -1, '223.93771', -1]
['474', -1, -1, '363', -1, -1]
['475', -1, -1, -1, -1, -1]
['476', -1, -1, -1, -1, -1]
['477', -1, -1, -1, -1, -1]
['478', -1, -1, -1, -1, -1]
['479', -1, -1, '364', -1, -1]
['480', -1, -1, -1, -1, -1]
['481', '189.12518', -1, -1, -1, -1]
['482', -1, -1, -1, '224.93771', -1]
['483', -1, -1, -1, -1, -1]
['485', -1, -1, -1, -1, -1]
['486', -1, -1, '365', -1, -1]
['487', -1, -1, -1, -1, -1]
['488', -1, -1, -1, -1, -1]
['489', '190.12518', -1, -1, -1, -1]
['490', -1, -1, -1, -1, -1]
['491', -1, -1, '366', '225.93771', -1]
['492', -1, -1, -1, -1, -1]
['493', -1, -1, -1, -1, -1]
['494', -1, -1, -1, -1, -1]
['495', -1, -1, -1, -1, -1]
['496', -1, -1, -1, -1, -1]
['497', '191.12518', -1, '367', -1, -1]
['498', -1, -1, -1, -1, -1]
['499', -1, -1, -1, -1, -1]
['500', -1, -1, -1, '226.93771', -1]
['501', -1, -1, -1, -1, -1]
['502', -1, -1, '368', -1, -1]
['503', -1, -1, -1, -1, -1]
['504', '192.12518', -1, -1, -1, -1]
['506', -1, -1, -1, -1, -1]
['507', -1, -1, -1, -1, -1]
['508', -1, -1, -1, -1, -1]
['509', -1, -1, '369', '227.93771', -1]
['510', -1, -1, -1, -1, -1]
['511', -1, -1, -1, -1, -1]
['512', -1, -1, -1, -1, -1]
['513', '193.12518', -1, -1, -1, -1]
['514', -1, -1, '370', -1, -1]
['515', -1, -1, -1, -1, -1]
['516', -1, -1, -1, -1, -1]
['517', -1, -1, -1, -1, -1]
['518', -1, -1, '374', '229.93771', -1]
['519', -1, -1, '378', '231.93771', -1]
['520', '194.12518', -1, '382', '232.93773', -1]
['521', -1, -1, '386', '234.93773', -1]
['522', -1, -1, '391', '236.93773', -1]
['523', -1, -1, '395', '237.93773', -1]
['524', -1, -1, '399', '239.93773', -1]
['525', -1, -1, '403', '241.93773', -1]
['526', -1, -1, '407', '242.93773', -1]
['528', -1, -1, '411', '244.93773', -1]
['529', '195.12518', -1, '415', '246.93773', -1]
['530', -1, -1, '419', '247.93773', -1]
['531', -1, -1, '423', '249.93774', -1]
['532', -1, -1, '427', '251.93774', -1]
['533', -1, -1, '431', '252.93774', -1]
['534', -1, -1, '435', '254.93774', -1]
['535', -1, -1, '439', -1, -1]
['536', '196.12518', -1, '444', -1, -1]
['537', -1, -1, '448', -1, -1]
['538', -1, -1, '452', -1, -1]
['539', -1, -1, '456', -1, -1]
['540', -1, -1, '460', -1, -1]
['541', -1, -1, '464', -1, -1]
['542', -1, -1, '468', -1, -1]
['543', -1, -1, '472', -1, -1]
['544', '197.12518', -1, '476', -1, -1]
['545', -1, -1, '480', -1, -1]
['546', -1, -1, '484', -1, -1]
['547', -1, -1, '488', -1, -1]
['549', -1, -1, '493', -1, -1]
['550', -1, -1, '497', -1, -1]
['551', -1, -1, '501', -1, -1]
['552', -1, -1, '505', -1, -1]
['553', '198.12518', -1, '509', -1, -1]
['554', -1, -1, '513', -1, -1]
['555', -1, -1, '517', -1, -1]
['556', -1, -1, '521', -1, -1]
['499', -1, -1, '525', -1, -1]
['500', -1, -1, '529', -1, -1]
['501', -1, -1, '533', -1, -1]
['502', '199.12518', -1, '537', -1, -1]
['503', -1, -1, '542', -1, -1]
['504', -1, -1, '546', -1, -1]
['505', -1, -1, '550', -1, -1]
['506', -1, -1, '554', -1, -1]
['507', -1, -1, '558', -1, -1]
['508', -1, -1, '562', -1, -1]
['509', -1, -1, '566', -1, -1]
['510', '200.1252', -1, '570', -1, -1]
['512', -1, -1, '574', -1, -1]
['513', -1, -1, '578', -1, -1]
['514', -1, -1, '582', -1, -1]
['515', -1, -1, '586', -1, -1]
['516', -1, -1, '591', -1, -1]
['517', -1, -1, '595', -1, -1]
['518', '201.1252', -1, '599', -1, -1]
['519', -1, -1, '603', -1, -1]
['520', -1, -1, '607', -1, -1]
['521', -1, -1, '611', -1, -1]
['522', -1, -1, '615', -1, -1]
['523', -1, -1, '619', -1, -1]
['524', -1, -1, '623', -1, -1]
['525', -1, -1, '627', -1, -1]
['526', '202.1252', -1, '631', -1, -1]
['527', -1, -1, '635', -1, -1]
['528', -1, -1, '639', -1, -1]
['529', -1, -1, '644', -1, -1]
['530', -1, -1, '648', -1, -1]
['495', -1, -1, -1, -1, -1]
['496', -1, -1, '652', -1, -1]
['497', -1, -1, '656', -1, -1]
['499', '203.1252', -1, '660', -1, -1]
['500', -1, -1, '664', -1, -1]
['501', -1, -1, '668', -1, -1]
['502', -1, -1, '672', -1, -1]
['464', -1, -1, -1, -1, -1]
['465', -1, -1, '676', -1, -1]
['466', -1, -1, '680', -1, -1]
['467', -1, -1, '684', -1, -1]
['468', -1, -1, '688', -1, -1]
['469', '204.1252', -1, '693', -1, -1]
['454', -1, -1, '697', -1, -1]
['455', -1, -1, '701', -1, -1]
['456', -1, -1, '705', -1, -1]
['457', -1, -1, '709', -1, -1]
['458', -1, -1, '713', -1, -1]
['459', -1, -1, '717', -1, -1]
['417', '205.1252', -1, '721', -1, -1]
['418', '115.12511', -1, '725', -1, -1]
['419', -1, -1, '729', -1, -1]
['420', -1, -1, '727', -1, -1]
['421', -1, -1, '728', -1, -1]
['423', -1, -1, '721', -1, -1]
['424', -1, -1, -1, -1, -1]
['425', -1, -1, '715', -1, -1]
['426', '116.125114', -1, -1, -1, -1]
['427', -1, -1, '709', -1, -1]
['428', -1, -1, '710', -1, -1]
['429', -1, -1, '704', -1, -1]
['430', -1, -1, -1, -1, -1]
['378', -1, -1, -1, -1, -1]
['379', -1, -1, '698', -1, -1]
['341', -1, -1, -1, '214.9377', -1]
['342', '117.125114', -1, '693', -1, -1]
['343', -1, -1, -1, '215.9377', -1]
['344', -1, -1, '687', -1, -1]
['345', -1, -1, -1, -1, -1]
['346', -1, -1, '681', -1, -1]
['347', -1, -1, -1, -1, -1]
['348', -1, -1, '676', -1, -1]
['349', -1, -1, -1, -1, -1]
['350', '118.125114', -1, -1, -1, -1]
['312', -1, -1, -1, '216.93771', -1]
['314', -1, -1, -1, -1, -1]
['315', -1, -1, '677', -1, -1]
['316', -1, -1, -1, -1, -1]
['317', -1, -1, '591', -1, -1]
['318', -1, -1, -1, -1, -1]
['319', -1, -1, -1, -1, -1]
['320', '119.125114', -1, -1, -1, -1]
['321', -1, -1, '592', -1, -1]
['322', -1, -1, -1, '217.93771', -1]
['323', -1, -1, -1, -1, -1]
['280', -1, -1, -1, -1, -1]
['281', -1, -1, -1, -1, -1]
['282', -1, -1, -1, -1, -1]
['283', -1, -1, '593', -1, -1]
['284', '120.125114', -1, -1, -1, -1]
[-1, -1, -1, '501', -1, -1]
['285', -1, -1, -1, -1, -1]
['286', -1, -1, -1, -1, -1]
['287', -1, -1, -1, '218.93771', -1]
['288', -1, -1, -1, -1, -1]
['289', -1, -1, '502', -1, -1]
['290', -1, -1, -1, -1, -1]
['291', -1, -1, -1, -1, -1]
['293', '121.125114', -1, -1, -1, -1]
['294', -1, -1, -1, -1, -1]
['295', -1, -1, '503', -1, -1]
['296', -1, -1, -1, -1, -1]
['297', -1, -1, -1, '219.93771', -1]
['298', -1, -1, -1, -1, -1]
['299', -1, -1, -1, -1, -1]
['300', '122.125114', -1, -1, -1, -1]
['301', -1, -1, '504', -1, -1]
['282', -1, -1, -1, -1, -1]
['283', -1, -1, -1, -1, -1]
['284', -1, -1, -1, -1, -1]
['285', -1, -1, -1, -1, -1]
['286', -1, -1, -1, '220.93771', -1]
['287', -1, -1, '505', -1, -1]
['288', -1, -1, -1, -1, -1]
['289', '123.125114', -1, -1, -1, -1]
['290', -1, -1, -1, -1, -1]
['291', -1, -1, -1, -1, -1]
['292', -1, -1, -1, -1, -1]
['293', -1, -1, '506', -1, -1]
['295', -1, -1, -1, -1, -1]
['296', -1, -1, -1, '221.93771', -1]
['297', '124.12512', -1, -1, -1, -1]
['298', -1, -1, -1, -1, -1]
['299', -1, -1, '507', -1, -1]
['300', -1, -1, -1, -1, -1]
['301', -1, -1, -1, -1, -1]
['267', -1, -1, -1, -1, -1]
['268', -1, -1, -1, -1, -1]
['269', -1, -1, -1, -1, -1]
['270', -1, -1, -1, '222.93771', -1]
['271', '125.12512', -1, '508', -1, -1]
['272', -1, -1, -1, -1, -1]
['273', -1, -1, -1, -1, -1]
['274', -1, -1, -1, -1, -1]
['275', -1, -1, -1, -1, -1]
['276', -1, -1, '509', -1, -1]
['277', -1, -1, -1, -1, -1]
['278', '126.12512', -1, -1, -1, -1]
['279', -1, -1, -1, '223.93771', -1]
['280', -1, -1, -1, -1, -1]
['282', -1, -1, -1, -1, -1]
['283', -1, -1, '510', -1, -1]
['284', -1, -1, -1, -1, -1]
['285', -1, -1, -1, -1, -1]
['286', -1, -1, -1, -1, -1]
['287', '127.12512', -1, -1, -1, -1]
['288', -1, -1, '511', '224.93771', -1]
['289', -1, -1, -1, -1, -1]
['290', -1, -1, -1, -1, -1]
['291', -1, -1, -1, -1, -1]
['292', -1, -1, -1, -1, -1]
['293', -1, -1, -1, -1, -1]
['294', -1, -1, '512', -1, -1]
['295', '128.12512', -1, -1, -1, -1]
['296', -1, -1, -1, -1, -1]
['297', -1, -1, -1, '225.93771', -1]
['298', -1, -1, -1, -1, -1]
['263', -1, -1, -1, -1, -1]
['264', -1, -1, '513', -1, -1]
['265', -1, -1, -1, -1, -1]
['266', -1, -1, -1, -1, -1]
['267', '129.12512', -1, -1, -1, -1]
['269', -1, -1, -1, -1, -1]
['270', -1, -1, -1, -1, -1]
['276', -1, -1, '514', -1, -1]
['283', -1, -1, -1, '226.93771', -1]
['289', -1, -1, -1, -1, -1]
